[run-kakeya-mac] python  : /Users/fluffy314/Documents/Kakeya-LLM-Inference-engine-pr109/.venv-mac/bin/python3.13 (KAKEYA_MAC_PYTHON)
[run-kakeya-mac] mode    : FULL (verifier + proposer + f_θ + S5 bounded KV; f_θ runs; long-answer safe)
[run-kakeya-mac] verifier: /Users/fluffy314/kakeya-models/gemma-4-26B-A4B-it-mlx-4bit
[stream] blk=28 tok=65 t=24.3s
[stream] blk=29 tok=68 t=24.6s
[stream] blk=30 tok=72 t=25.0s
[stream] blk=31 tok=74 t=25.4s
[stream] blk=32 tok=78 t=25.8s
[stream] blk=33 tok=80 t=26.1s
[stream] blk=34 tok=82 t=26.5s
[stream] blk=35 tok=84 t=26.9s
[stream] blk=36 tok=86 t=27.2s
[stream] blk=37 tok=88 t=27.5s
[stream] blk=38 tok=90 t=27.9s
[stream] blk=39 tok=92 t=28.3s
[stream] blk=40 tok=94 t=28.7s
[stream] blk=41 tok=97 t=29.0s
[stream] blk=42 tok=101 t=29.4s
[stream] blk=43 tok=105 t=29.8s
[stream] blk=44 tok=109 t=30.4s
[stream] blk=45 tok=111 t=31.2s
[stream] blk=46 tok=113 t=31.7s
[stream] blk=47 tok=116 t=32.3s
[stream] blk=48 tok=120 t=33.0s
[stream] blk=49 tok=123 t=33.5s
[stream] blk=50 tok=125 t=33.9s
[stream] blk=51 tok=129 t=34.3s
[stream] blk=52 tok=131 t=34.6s
[stream] blk=53 tok=135 t=35.0s
[stream] blk=54 tok=137 t=35.3s
[stream] blk=55 tok=139 t=35.7s
[stream] blk=56 tok=141 t=36.4s
[stream] blk=57 tok=144 t=36.9s
[stream] blk=58 tok=147 t=37.3s
[stream] blk=59 tok=151 t=37.8s
[stream] blk=60 tok=153 t=38.1s
[stream] blk=61 tok=157 t=38.8s
[stream] blk=62 tok=159 t=39.3s
[stream] blk=63 tok=161 t=39.7s
[stream] blk=64 tok=163 t=40.0s
[stream] blk=65 tok=165 t=40.4s
[stream] blk=66 tok=169 t=40.7s
[stream] blk=67 tok=171 t=41.1s
[stream] blk=68 tok=173 t=41.4s
[stream] blk=69 tok=175 t=41.9s
[stream] blk=70 tok=178 t=42.4s
[stream] blk=71 tok=182 t=42.7s
[stream] blk=72 tok=185 t=43.1s
[stream] blk=73 tok=189 t=43.4s
[stream] blk=74 tok=191 t=43.8s
[stream] blk=75 tok=193 t=44.1s
[stream] blk=76 tok=195 t=44.5s
[stream] blk=77 tok=199 t=44.9s
[stream] blk=78 tok=203 t=45.3s
[stream] blk=79 tok=207 t=45.6s
[stream] blk=80 tok=210 t=46.1s
[stream] blk=81 tok=213 t=46.5s
[stream] blk=82 tok=215 t=46.9s
[stream] blk=83 tok=217 t=47.6s
[stream] blk=84 tok=220 t=48.2s
[stream] blk=85 tok=222 t=48.7s
[stream] blk=86 tok=224 t=49.1s
[stream] blk=87 tok=228 t=49.4s
[stream] blk=88 tok=230 t=50.1s
[stream] blk=89 tok=232 t=50.6s
[stream] blk=90 tok=235 t=51.1s
[stream] blk=91 tok=237 t=51.5s
[stream] blk=92 tok=239 t=52.0s
[stream] blk=93 tok=242 t=52.6s
[stream] blk=94 tok=244 t=53.0s
[stream] blk=95 tok=248 t=53.4s
[stream] blk=96 tok=252 t=53.7s
[stream] blk=97 tok=255 t=54.0s
[stream] blk=98 tok=258 t=54.4s
[stream] blk=99 tok=260 t=54.7s
[stream] blk=100 tok=264 t=55.3s
[stream] blk=101 tok=267 t=55.9s
[stream] blk=102 tok=270 t=56.4s
[stream] blk=103 tok=272 t=56.8s
[stream] blk=104 tok=274 t=57.4s
[stream] blk=105 tok=278 t=57.8s
[stream] blk=106 tok=281 t=58.2s
[stream] blk=107 tok=284 t=58.9s
[stream] blk=108 tok=287 t=59.4s
[stream] blk=109 tok=290 t=59.9s
[stream] blk=110 tok=293 t=60.3s
[stream] blk=111 tok=295 t=60.7s
[stream] blk=112 tok=298 t=61.1s
[stream] blk=113 tok=300 t=61.4s
[stream] blk=114 tok=304 t=61.8s
[stream] blk=115 tok=308 t=62.1s
[stream] blk=116 tok=310 t=62.7s
[stream] blk=117 tok=312 t=63.4s
[stream] blk=118 tok=316 t=63.9s
[stream] blk=119 tok=319 t=64.3s
[stream] blk=120 tok=321 t=65.0s
[stream] blk=121 tok=323 t=65.5s
[stream] blk=122 tok=327 t=65.9s
[stream] blk=123 tok=329 t=66.3s
[stream] blk=124 tok=332 t=66.7s
[stream] blk=125 tok=335 t=67.3s
[stream] blk=126 tok=338 t=67.9s
[stream] blk=127 tok=340 t=68.3s
[stream] blk=128 tok=342 t=68.7s
[stream] blk=129 tok=346 t=69.1s
[stream] blk=130 tok=349 t=69.4s
[stream] blk=131 tok=352 t=69.8s
[stream] blk=132 tok=356 t=70.1s
[stream] blk=133 tok=358 t=70.4s
[stream] blk=134 tok=360 t=70.8s
[stream] blk=135 tok=362 t=71.2s
[stream] blk=136 tok=364 t=71.7s
[stream] blk=137 tok=367 t=72.1s
[stream] blk=138 tok=371 t=72.7s
[stream] blk=139 tok=375 t=73.5s
[stream] blk=140 tok=379 t=74.0s
[stream] blk=141 tok=383 t=74.3s
[stream] blk=142 tok=385 t=74.6s
[stream] blk=143 tok=389 t=75.0s
[stream] blk=144 tok=392 t=75.4s
[stream] blk=145 tok=395 t=75.7s
[stream] blk=146 tok=397 t=76.1s
[stream] blk=147 tok=400 t=76.4s
[stream] blk=148 tok=402 t=76.8s
[stream] blk=149 tok=406 t=77.3s
[stream] blk=150 tok=408 t=77.7s
[stream] blk=151 tok=411 t=78.1s
[stream] blk=152 tok=413 t=78.5s
[stream] blk=153 tok=415 t=78.8s
[stream] blk=154 tok=418 t=79.2s
[stream] blk=155 tok=420 t=79.5s
[stream] blk=156 tok=423 t=80.1s
[stream] blk=157 tok=425 t=80.7s
[stream] blk=158 tok=428 t=81.1s
[stream] blk=159 tok=432 t=81.4s
[stream] blk=160 tok=434 t=81.9s
[stream] blk=161 tok=438 t=82.6s
[stream] blk=162 tok=440 t=83.0s
[stream] blk=163 tok=442 t=83.5s
[stream] blk=164 tok=444 t=84.0s
[stream] blk=165 tok=446 t=84.7s
[stream] blk=166 tok=448 t=85.2s
[stream] blk=167 tok=451 t=85.6s
[stream] blk=168 tok=453 t=86.0s
[stream] blk=169 tok=455 t=86.4s
[stream] blk=170 tok=459 t=87.0s
[stream] blk=171 tok=461 t=87.5s
[stream] blk=172 tok=463 t=87.9s
[stream] blk=173 tok=466 t=88.3s
[stream] blk=174 tok=468 t=88.7s
[stream] blk=175 tok=472 t=89.4s
[stream] blk=176 tok=474 t=90.2s
[stream] blk=177 tok=476 t=90.9s
[stream] blk=178 tok=480 t=91.4s
[stream] blk=179 tok=484 t=92.0s
[stream] blk=180 tok=487 t=92.7s
[stream] blk=181 tok=489 t=93.3s
[stream] blk=182 tok=491 t=93.8s
[stream] blk=183 tok=493 t=94.2s
[stream] blk=184 tok=497 t=94.5s
[stream] blk=185 tok=499 t=94.9s
[stream] blk=186 tok=501 t=95.3s
[stream] blk=187 tok=505 t=95.7s
[stream] blk=188 tok=507 t=96.2s
[stream] blk=189 tok=511 t=96.5s
[stream] blk=190 tok=515 t=96.8s
[stream] blk=191 tok=519 t=97.1s
[stream] blk=192 tok=523 t=97.5s
[stream] blk=193 tok=527 t=97.7s
[stream] blk=194 tok=531 t=98.1s
[stream] blk=195 tok=535 t=98.4s
[stream] blk=196 tok=539 t=98.7s
[stream] blk=197 tok=543 t=99.1s
[stream] blk=198 tok=546 t=99.6s
[stream] blk=199 tok=550 t=100.0s
[stream] blk=200 tok=552 t=100.3s
[stream] blk=201 tok=556 t=100.6s
[stream] blk=202 tok=560 t=100.9s
[stream] blk=203 tok=564 t=101.3s
[stream] blk=204 tok=566 t=101.7s
[stream] blk=205 tok=570 t=102.1s
[stream] blk=206 tok=573 t=102.6s
[stream] blk=207 tok=577 t=103.0s
[stream] blk=208 tok=579 t=103.6s
[stream] blk=209 tok=582 t=104.1s
[stream] blk=210 tok=584 t=104.4s
[stream] blk=211 tok=586 t=104.8s
[stream] blk=212 tok=590 t=105.1s
[stream] blk=213 tok=593 t=105.5s
[stream] blk=214 tok=596 t=105.8s
[stream] blk=215 tok=600 t=106.2s
[stream] blk=216 tok=604 t=106.8s
[stream] blk=217 tok=607 t=107.4s
[stream] blk=218 tok=609 t=108.1s
[stream] blk=219 tok=612 t=109.0s
[stream] blk=220 tok=614 t=109.5s
[stream] blk=221 tok=616 t=109.9s
[stream] blk=222 tok=618 t=110.3s
[stream] blk=223 tok=620 t=110.7s
[stream] blk=224 tok=622 t=111.5s
[stream] blk=225 tok=625 t=112.1s
[stream] blk=226 tok=627 t=112.6s
[stream] blk=227 tok=629 t=112.9s
[stream] blk=228 tok=631 t=113.3s
[stream] blk=229 tok=633 t=113.7s
[stream] blk=230 tok=635 t=114.2s
[stream] blk=231 tok=638 t=114.6s
[stream] blk=232 tok=640 t=115.1s
[stream] blk=233 tok=642 t=115.5s
[stream] blk=234 tok=644 t=115.9s
[stream] blk=235 tok=646 t=116.3s
[stream] blk=236 tok=648 t=116.6s
[stream] blk=237 tok=652 t=117.0s
[stream] blk=238 tok=655 t=117.3s
[stream] blk=239 tok=658 t=117.7s
[stream] blk=240 tok=662 t=118.0s
[stream] blk=241 tok=664 t=118.4s
[stream] blk=242 tok=668 t=118.7s
[stream] blk=243 tok=670 t=119.0s
[stream] blk=244 tok=674 t=119.4s
[stream] blk=245 tok=677 t=119.8s
[stream] blk=246 tok=679 t=120.2s
[stream] blk=247 tok=683 t=120.5s
[stream] blk=248 tok=685 t=120.9s
[stream] blk=249 tok=687 t=121.4s
[stream] blk=250 tok=689 t=121.7s
[stream] blk=251 tok=691 t=122.1s
[stream] blk=252 tok=694 t=122.5s
[stream] blk=253 tok=696 t=122.9s
[stream] blk=254 tok=698 t=123.2s
[stream] blk=255 tok=701 t=123.6s
[stream] blk=256 tok=703 t=124.0s
[stream] blk=257 tok=705 t=124.3s
[stream] blk=258 tok=707 t=124.7s
[stream] blk=259 tok=709 t=125.2s
[stream] blk=260 tok=711 t=125.6s
[stream] blk=261 tok=713 t=126.0s
[stream] blk=262 tok=717 t=126.5s
[stream] blk=263 tok=720 t=126.9s
[stream] blk=264 tok=724 t=127.2s
[stream] blk=265 tok=727 t=127.6s
[stream] blk=266 tok=731 t=127.9s
[stream] blk=267 tok=735 t=128.3s
[stream] blk=268 tok=738 t=128.6s
[stream] blk=269 tok=742 t=129.0s
[stream] blk=270 tok=745 t=129.6s
[stream] blk=271 tok=748 t=130.0s
[stream] blk=272 tok=750 t=130.4s
[stream] blk=273 tok=753 t=130.8s
[stream] blk=274 tok=756 t=131.2s
[stream] blk=275 tok=758 t=131.6s
[stream] blk=276 tok=762 t=132.0s
[stream] blk=277 tok=764 t=132.4s
[stream] blk=278 tok=768 t=132.9s
[stream] blk=279 tok=772 t=133.3s
[stream] blk=280 tok=776 t=133.7s
[stream] blk=281 tok=780 t=134.1s
[stream] blk=282 tok=782 t=134.5s
[stream] blk=283 tok=784 t=134.9s
[stream] blk=284 tok=787 t=135.3s
[stream] blk=285 tok=791 t=135.7s
[stream] blk=286 tok=793 t=136.2s
[stream] blk=287 tok=796 t=136.6s
[stream] blk=288 tok=799 t=137.1s
[stream] blk=289 tok=801 t=137.7s
[stream] blk=290 tok=803 t=138.1s
[stream] blk=291 tok=806 t=138.5s
[stream] blk=292 tok=808 t=138.9s
[stream] blk=293 tok=812 t=139.2s
[stream] blk=294 tok=815 t=139.7s
[stream] blk=295 tok=819 t=140.2s
[stream] blk=296 tok=821 t=140.6s
[stream] blk=297 tok=823 t=140.9s
[stream] blk=298 tok=825 t=141.3s
[stream] blk=299 tok=827 t=141.7s
[stream] blk=300 tok=831 t=142.1s
[stream] blk=301 tok=833 t=142.4s
[stream] blk=302 tok=837 t=143.0s
[stream] blk=303 tok=839 t=143.6s
[stream] blk=304 tok=841 t=144.0s
[stream] blk=305 tok=843 t=144.4s
[stream] blk=306 tok=846 t=144.8s
[stream] blk=307 tok=848 t=145.3s
[stream] blk=308 tok=850 t=145.7s
[stream] blk=309 tok=852 t=146.5s
[stream] blk=310 tok=855 t=147.2s
[stream] blk=311 tok=859 t=147.5s
[stream] blk=312 tok=861 t=147.9s
[stream] blk=313 tok=863 t=148.3s
[stream] blk=314 tok=866 t=148.7s
[stream] blk=315 tok=868 t=149.4s
[stream] blk=316 tok=870 t=150.0s
[stream] blk=317 tok=872 t=150.4s
[stream] blk=318 tok=874 t=150.8s
[stream] blk=319 tok=877 t=151.2s
[stream] blk=320 tok=880 t=151.7s
[stream] blk=321 tok=883 t=152.1s
[stream] blk=322 tok=885 t=152.5s
[stream] blk=323 tok=888 t=152.9s
[stream] blk=324 tok=892 t=153.3s
[stream] blk=325 tok=895 t=153.6s
[stream] blk=326 tok=897 t=154.0s
[stream] blk=327 tok=901 t=154.4s
[stream] blk=328 tok=904 t=155.0s
[stream] blk=329 tok=906 t=155.5s
[stream] blk=330 tok=908 t=155.9s
[stream] blk=331 tok=910 t=156.3s
[stream] blk=332 tok=914 t=156.7s
[stream] blk=333 tok=917 t=157.3s
[stream] blk=334 tok=919 t=157.8s
[stream] blk=335 tok=922 t=158.2s
[stream] blk=336 tok=924 t=158.6s
[stream] blk=337 tok=926 t=158.9s
[stream] blk=338 tok=928 t=159.3s
[stream] blk=339 tok=930 t=159.6s
[stream] blk=340 tok=933 t=160.2s
[stream] blk=341 tok=935 t=160.8s
[stream] blk=342 tok=938 t=161.3s
[stream] blk=343 tok=940 t=161.7s
[stream] blk=344 tok=942 t=162.1s
[stream] blk=345 tok=944 t=162.5s
[stream] blk=346 tok=947 t=163.1s
[stream] blk=347 tok=949 t=163.7s
[stream] blk=348 tok=951 t=164.2s
[stream] blk=349 tok=953 t=164.6s
[stream] blk=350 tok=957 t=164.9s
[stream] blk=351 tok=961 t=165.6s
[stream] blk=352 tok=965 t=166.6s
[stream] blk=353 tok=969 t=167.3s
[stream] blk=354 tok=971 t=167.9s
[stream] blk=355 tok=973 t=168.4s
[stream] blk=356 tok=976 t=168.9s
[stream] blk=357 tok=980 t=169.4s
[stream] blk=358 tok=982 t=169.7s
[stream] blk=359 tok=984 t=170.2s
[stream] blk=360 tok=986 t=170.6s
[stream] blk=361 tok=988 t=171.1s
[stream] blk=362 tok=990 t=171.5s
[stream] blk=363 tok=993 t=171.9s
[stream] blk=364 tok=995 t=172.3s
[stream] blk=365 tok=997 t=172.6s
[stream] blk=366 tok=999 t=173.0s
[stream] blk=367 tok=1001 t=173.4s
[stream] blk=368 tok=1002 t=173.8s
[stream] blk=369 tok=1003 t=174.2s
[stream] blk=370 tok=1004 t=174.5s
[stream] blk=371 tok=1005 t=174.8s
[stream] blk=372 tok=1006 t=175.0s
[stream] blk=373 tok=1007 t=175.4s
[stream] blk=374 tok=1008 t=175.6s
[stream] blk=375 tok=1009 t=175.9s
[stream] blk=376 tok=1010 t=176.1s
[stream] blk=377 tok=1011 t=176.4s
[stream] blk=378 tok=1012 t=176.8s
[stream] blk=379 tok=1013 t=177.2s
[stream] blk=380 tok=1014 t=177.8s
[stream] blk=381 tok=1015 t=178.1s
[stream] blk=382 tok=1016 t=178.7s
[stream] blk=383 tok=1017 t=179.3s
[stream] blk=384 tok=1018 t=179.7s
[stream] blk=385 tok=1019 t=180.1s
[stream] blk=386 tok=1020 t=180.5s
[stream] blk=387 tok=1021 t=181.1s
[stream] blk=388 tok=1022 t=181.5s
[stream] blk=389 tok=1023 t=181.8s
[stream] blk=390 tok=1024 t=182.1s
[stream] blk=391 tok=1025 t=182.3s
[stream] blk=392 tok=1026 t=182.6s
[stream] blk=393 tok=1027 t=182.8s
[stream] blk=394 tok=1028 t=183.1s
[stream] blk=395 tok=1029 t=183.3s
[stream] blk=396 tok=1030 t=183.7s
[stream] blk=397 tok=1031 t=184.1s
[stream] blk=398 tok=1032 t=184.5s
[stream] blk=399 tok=1033 t=185.4s
[stream] blk=400 tok=1034 t=185.8s
[stream] blk=401 tok=1035 t=186.1s
[stream] blk=402 tok=1036 t=186.4s
[stream] blk=403 tok=1037 t=186.6s
[stream] blk=404 tok=1038 t=186.9s
[stream] blk=405 tok=1039 t=187.2s
[stream] blk=406 tok=1040 t=187.4s
[stream] blk=407 tok=1041 t=187.7s
[stream] blk=408 tok=1042 t=188.0s
[stream] blk=409 tok=1043 t=188.4s
[stream] blk=410 tok=1044 t=188.7s
[stream] blk=411 tok=1045 t=189.1s
[stream] blk=412 tok=1046 t=189.6s
[stream] blk=413 tok=1047 t=189.9s
[stream] blk=414 tok=1048 t=190.2s
[stream] blk=415 tok=1049 t=190.5s
[stream] blk=416 tok=1050 t=191.0s
[stream] blk=417 tok=1051 t=191.4s
[stream] blk=418 tok=1052 t=191.7s
[stream] blk=419 tok=1053 t=192.0s
[stream] blk=420 tok=1054 t=192.3s
[stream] blk=421 tok=1055 t=192.5s
[stream] blk=422 tok=1056 t=192.8s
[stream] blk=423 tok=1057 t=193.0s
[stream] blk=424 tok=1058 t=193.3s
[stream] blk=425 tok=1059 t=193.6s
[stream] blk=426 tok=1060 t=193.9s
[stream] blk=427 tok=1061 t=194.2s
[stream] blk=428 tok=1062 t=194.4s
[stream] blk=429 tok=1063 t=194.7s
[stream] blk=430 tok=1064 t=195.1s
[stream] blk=431 tok=1065 t=195.5s
[stream] blk=432 tok=1066 t=195.8s
[stream] blk=433 tok=1067 t=196.1s
[stream] blk=434 tok=1068 t=196.7s
[stream] blk=435 tok=1069 t=197.1s
[stream] blk=436 tok=1070 t=197.4s
[stream] blk=437 tok=1071 t=197.8s
[stream] blk=438 tok=1072 t=198.1s
[stream] blk=439 tok=1073 t=198.5s
[stream] blk=440 tok=1074 t=199.2s
[stream] blk=441 tok=1075 t=199.7s
[stream] blk=442 tok=1076 t=200.0s
[stream] blk=443 tok=1077 t=200.3s
[stream] blk=444 tok=1078 t=200.5s
[stream] blk=445 tok=1079 t=200.8s
[stream] blk=446 tok=1080 t=201.0s
[stream] blk=447 tok=1081 t=201.3s
[stream] blk=448 tok=1082 t=201.6s
[stream] blk=449 tok=1083 t=202.2s
[stream] blk=450 tok=1084 t=202.6s
[stream] blk=451 tok=1085 t=202.9s
[stream] blk=452 tok=1086 t=203.2s
[stream] blk=453 tok=1087 t=203.5s
[stream] blk=454 tok=1088 t=203.8s
[stream] blk=455 tok=1089 t=204.0s
[stream] blk=456 tok=1090 t=204.3s
[stream] blk=457 tok=1091 t=204.6s
[stream] blk=458 tok=1092 t=204.8s
[stream] blk=459 tok=1093 t=205.1s
[stream] blk=460 tok=1094 t=205.4s
[stream] blk=461 tok=1095 t=205.6s
[stream] blk=462 tok=1096 t=206.0s
[stream] blk=463 tok=1097 t=206.2s
[stream] blk=464 tok=1098 t=206.5s
[stream] blk=465 tok=1099 t=206.8s
[stream] blk=466 tok=1100 t=207.1s
[stream] blk=467 tok=1101 t=207.4s
[stream] blk=468 tok=1102 t=207.8s
[stream] blk=469 tok=1103 t=208.2s
[stream] blk=470 tok=1104 t=208.4s
[stream] blk=471 tok=1105 t=208.7s
[stream] blk=472 tok=1106 t=209.1s
[stream] blk=473 tok=1107 t=209.5s
[stream] blk=474 tok=1108 t=209.9s
[stream] blk=475 tok=1109 t=210.6s
[stream] blk=476 tok=1110 t=211.1s
[stream] blk=477 tok=1111 t=211.5s
[stream] blk=478 tok=1112 t=212.2s
[stream] blk=479 tok=1113 t=212.6s
[stream] blk=480 tok=1114 t=212.9s
[stream] blk=481 tok=1115 t=213.6s
[stream] blk=482 tok=1116 t=214.3s
[stream] blk=483 tok=1117 t=215.1s
[stream] blk=484 tok=1118 t=215.8s
[stream] blk=485 tok=1119 t=216.3s
[stream] blk=486 tok=1120 t=217.0s
[stream] blk=487 tok=1121 t=217.7s
[stream] blk=488 tok=1122 t=218.1s
[stream] blk=489 tok=1123 t=218.6s
[stream] blk=490 tok=1124 t=219.3s
[stream] blk=491 tok=1125 t=220.3s
[stream] blk=492 tok=1126 t=220.7s
[stream] blk=493 tok=1127 t=221.1s
[stream] blk=494 tok=1128 t=221.4s
[stream] blk=495 tok=1129 t=221.6s
[stream] blk=496 tok=1130 t=221.9s
[stream] blk=497 tok=1131 t=222.2s
[stream] blk=498 tok=1132 t=222.8s
[stream] blk=499 tok=1133 t=223.3s
[stream] blk=500 tok=1134 t=223.6s
[stream] blk=501 tok=1135 t=224.0s
[stream] blk=502 tok=1136 t=224.3s
[stream] blk=503 tok=1137 t=224.8s
[stream] blk=504 tok=1138 t=225.4s
[stream] blk=505 tok=1139 t=226.1s
[stream] blk=506 tok=1140 t=226.5s
[stream] blk=507 tok=1141 t=226.8s
[stream] blk=508 tok=1142 t=227.3s
[stream] blk=509 tok=1143 t=227.8s
[stream] blk=510 tok=1144 t=228.1s
[stream] blk=511 tok=1145 t=228.5s
[stream] blk=512 tok=1146 t=228.8s
[stream] blk=513 tok=1147 t=229.1s
[stream] blk=514 tok=1148 t=229.4s
[stream] blk=515 tok=1149 t=229.8s
[stream] blk=516 tok=1150 t=230.1s
[stream] blk=517 tok=1151 t=230.4s
[stream] blk=518 tok=1152 t=230.7s
[stream] blk=519 tok=1153 t=231.1s
[stream] blk=520 tok=1154 t=231.5s
[stream] blk=521 tok=1155 t=232.0s
[stream] blk=522 tok=1156 t=232.5s
[stream] blk=523 tok=1157 t=233.1s
[stream] blk=524 tok=1158 t=233.6s
[stream] blk=525 tok=1159 t=234.0s
[stream] blk=526 tok=1160 t=234.4s
[stream] blk=527 tok=1161 t=234.7s
[stream] blk=528 tok=1162 t=235.0s
[stream] blk=529 tok=1163 t=235.4s
[stream] blk=530 tok=1164 t=235.7s
[stream] blk=531 tok=1165 t=236.0s
[stream] blk=532 tok=1166 t=236.4s
[stream] blk=533 tok=1167 t=237.2s
[stream] blk=534 tok=1168 t=237.6s
[stream] blk=535 tok=1169 t=237.9s
[stream] blk=536 tok=1170 t=238.4s
[stream] blk=537 tok=1171 t=238.8s
[stream] blk=538 tok=1172 t=239.3s
[stream] blk=539 tok=1173 t=239.9s
[stream] blk=540 tok=1174 t=240.3s
[stream] blk=541 tok=1175 t=240.6s
[stream] blk=542 tok=1176 t=240.9s
[stream] blk=543 tok=1177 t=241.3s
[stream] blk=544 tok=1178 t=241.6s
[stream] blk=545 tok=1179 t=241.9s
[stream] blk=546 tok=1180 t=242.5s
[stream] blk=547 tok=1181 t=243.0s
[stream] blk=548 tok=1182 t=243.4s
[stream] blk=549 tok=1183 t=244.0s
[stream] blk=550 tok=1184 t=244.4s
[stream] blk=551 tok=1185 t=244.8s
[stream] blk=552 tok=1186 t=245.2s
[stream] blk=553 tok=1187 t=245.6s
[stream] blk=554 tok=1188 t=245.8s
[stream] blk=555 tok=1189 t=246.1s
[stream] blk=556 tok=1190 t=246.7s
[stream] blk=557 tok=1191 t=247.1s
[stream] blk=558 tok=1192 t=247.4s
[stream] blk=559 tok=1193 t=247.8s
[stream] blk=560 tok=1194 t=248.2s
[stream] blk=561 tok=1195 t=248.7s
[stream] blk=562 tok=1196 t=249.5s
[stream] blk=563 tok=1197 t=250.0s
[stream] blk=564 tok=1198 t=250.3s
[stream] blk=565 tok=1199 t=250.6s
[stream] blk=566 tok=1200 t=250.9s
[stream] blk=567 tok=1201 t=251.3s
[stream] blk=568 tok=1202 t=251.5s
[stream] blk=569 tok=1203 t=251.8s
[stream] blk=570 tok=1204 t=252.3s
[stream] blk=571 tok=1205 t=252.8s
[stream] blk=572 tok=1206 t=253.1s
[stream] blk=573 tok=1207 t=253.5s
[stream] blk=574 tok=1208 t=253.9s
[stream] blk=575 tok=1209 t=254.4s
[stream] blk=576 tok=1210 t=254.9s
[stream] blk=577 tok=1211 t=255.5s
[stream] blk=578 tok=1212 t=256.3s
[stream] blk=579 tok=1213 t=257.2s
[stream] blk=580 tok=1214 t=257.7s
[stream] blk=581 tok=1215 t=258.0s
[stream] blk=582 tok=1216 t=258.3s
[stream] blk=583 tok=1217 t=258.8s
[stream] blk=584 tok=1218 t=259.6s
[stream] blk=585 tok=1219 t=260.5s
[stream] blk=586 tok=1220 t=261.2s
[stream] blk=587 tok=1221 t=261.7s
[stream] blk=588 tok=1222 t=262.1s
[stream] blk=589 tok=1223 t=262.8s
[stream] blk=590 tok=1224 t=263.6s
[stream] blk=591 tok=1225 t=264.3s
[stream] blk=592 tok=1226 t=264.7s
[stream] blk=593 tok=1227 t=265.2s
[stream] blk=594 tok=1228 t=265.7s
[stream] blk=595 tok=1229 t=266.4s
[stream] blk=596 tok=1230 t=267.0s
[stream] blk=597 tok=1231 t=267.7s
[stream] blk=598 tok=1232 t=268.1s
[stream] blk=599 tok=1233 t=268.5s
[stream] blk=600 tok=1234 t=269.0s
[stream] blk=601 tok=1235 t=269.5s
[stream] blk=602 tok=1236 t=270.1s
[stream] blk=603 tok=1237 t=270.8s
[stream] blk=604 tok=1238 t=271.6s
[stream] blk=605 tok=1239 t=272.0s
[stream] blk=606 tok=1240 t=272.4s
[stream] blk=607 tok=1241 t=272.9s
[chat] USER '请详细解释POW的工作原理'
